rr wwwwww,negative
beBlue,neutral
waitimsogoated,YAYYYY,positive
dotzoz,I’m gone get to bussinnnn,positive
ronsgoldenthong,bello,neutral
snoverr,heyyyyyyyyyy,positive
rkrain,aga agahi,neutral
woahzio,WHATS UPPP,neutral
hdo_4477,WE  BACKKKKKK,neutral
jxlixttx,CAUGHT,neutral
tayclouds,LOL,neutral
knighted_14,heyyyyyy,positive
ykmiguel00,WW WW,neutral
noesy11,WW,neutral
yjaded,omg its the woman hater DROOL,negative
White stabeWhite stabeWhite,neutral
ilostzaneera,heyyyyyy,positive
3 jasonvalue1x,ronCAUGHT pre recorded,neutral
 stabeBlue stabeBlue stabeBlue stabeBlue stabeBlue,neutral
vlu3_,WWWWW,neutral
ositibuthxsnurfx,yurrrr,neutral

llli03,LOL ͏,neutraanathan_tfaze,ÑOL,neutral
tive
dfig_,late bro my lunch is over,neutral
 for 7 months! ❤ Thank you for re-subbing to The Stable ❤ And supporting the stream! ❤,positive
1upnt,CAUGHT,neutral
kurchiich,dansi,neutral
of the day in #stableronaldo is JonahJ7 with 2,611 messages today.",negative
elijahcueto,hiii,positive
͏,neutral
unstablemage,WW RON,neutral
trulysantana2,w Ron,neutral
thatkidmoee,LMAOOOO,neutral
morz_33,The best math clathatkidmoee,LMAO,neutral
,neutral
frxsty302,HEYYYYYYYYYY,potytiannaaa1,WWWW,neutral
stuart261,yoooooo,neutral
taigh219,agahi,neutral
al
20hshore,w,neutral
WWW,neutral
itzyeeboi_,yoooooooo,neutral
fossabot,Mc_Squig69 is staying in The Stable for 15 months! ❤ Thank you for re-subbing to The Stable ❤ And supporting the stream! ❤,positivehotwheee,stupid,"('neutral', 0.4668176770210266)"
hotwheee,stupid,"('neutral', 0.4668176770210266)"
hotwheee,stupid,"('neutral', 0.4668176770210266)"
hotwheee,stupid,"('neutral', 0.4668176770210266)"
hotwheee,stupid,"('neutral', 0.4668176770210266)"
hotwheee,litty!,"('positive', 0.8745051026344299)"
hotwheee,litty!,"('positive', 0.8745051026344299, 212.1927000116557)"
hotwheee,litty!,"('positive', 0.8745051026344299, 91.33029985241592)"
hotwheee,litty!,"('positive', 0.8745051026344299, 104.43870001472533)"
hotwheee,litty!,"('positive', 0.8745051026344299, 102.80720004811883)"
hotwheee,dummy,"('neutral', 0.4937196671962738, 208.016199991107)"
hotwheee,dummy,"('neutral', 0.4937196671962738, 91.2425999995321)"
hotwheee,dummy,"('neutral', 0.4937196671962738, 88.47879990935326)"
hotwheee,dummy,"('neutral', 0.4937196671962738, 81.84850006364286)"
hotwheee,dummy,"('neutral', 0.4937196671962738, 104.53679994679987)"
